special_info,
Kp,Ki,Kd,Kp_pos,Ki_pos,Kd_pos
700.0,490.0,2.75,-0.040,0,-0.0080
start_time,3468.968
omega,2.0
amplitude,0.0,amp_0,50.0
phase/pi,0.0
time,angle,position,angular_velocity,cart_velocity
0.0,0.0,0.0,0.0,0.0
0.05300000000033833,0.0046,8.0,-0.3014,562.4999
0.1069999999999709,0.0138,-5.0,1.8309,-50.001
0.15800000000035652,-0.0046,32.0,0.0,-71.4237
0.2110000000002401,0.0,71.0,-0.291,400.0095
0.26099999999996726,0.0031,107.0,0.0,600.014
0.31100000000014916,0.0,156.0,0.0,500.0209
0.36300000000028376,0.0031,217.0,0.0,800.0294
0.41400000000021464,0.0015,290.0,0.0,636.4031
0.4639999999999418,0.0061,373.0,0.2383,1357.701
0.5150000000003274,0.0107,463.0,0.2355,1304.5739
0.5700000000001637,0.0153,576.0,0.4618,1569.2391
0.6210000000000946,0.0199,692.0,0.4573,1702.5557
0.6710000000002765,0.0261,826.0,0.4471,2019.8135
0.7229999999999563,0.0337,973.0,0.4356,2396.4785
0.7770000000000437,0.0445,1146.0,0.6445,2617.4844
0.8299999999999272,0.0629,1343.0,0.8332,2753.7842
0.8859999999999673,0.0782,1563.0,0.8148,3247.8193
0.9410000000002583,0.1074,1822.0,1.4928,3431.7437
0.9950000000003456,0.1672,2067.0,2.1329,3541.3452
1.0489999999999782,0.2684,2280.0,2.9832,3493.2761
1.1030000000000655,0.431,2493.0,4.2328,3545.7102
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
